[0/2] Re-checking globbed directories...
[49/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\TextureViewVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[50/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\GLObjectWrapper.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[51/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\BufferViewGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[52/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\GLTypeConversions.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[53/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\BufferGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[54/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\DeviceObjectArchiveGL.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[55/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\FenceGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[56/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\GLContextState.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[57/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\EngineFactoryOpenGL.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[58/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\GLProgram.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[59/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\FBOCache.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[60/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\DeviceContextGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[61/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\FramebufferGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[62/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\DearchiverGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[63/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\GLProgramCache.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[64/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\PipelineStateGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[65/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\PipelineResourceSignatureGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[66/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\SamplerGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[67/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\RenderDeviceGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[68/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\RenderPassGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[69/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\QueryGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[70/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\ShaderResourceBindingGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[71/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\ShaderGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[72/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\ShaderResourcesGL.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[73/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\Texture1D_GL.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[74/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\ShaderResourceCacheGL.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[75/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\Texture2D_GL.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[76/257] Linking CXX static library E:\Neverness\Build\lib\Debug\Diligent-GraphicsEngineVk-static.lib
[77/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\ShaderVariableManagerGL.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[78/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\Texture3D_GL.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[79/257] Building CXX object Engine\Source\Rendering\NNRuntimeDiligent\CMakeFiles\NNRuntimeDiligent.dir\Source\Resources\NNDiligentBuffer.cpp.obj
[80/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\TextureCube_GL.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[81/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\Texture2DArray_GL.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[82/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\Texture1DArray_GL.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[83/257] Building CXX object Engine\Source\Rendering\NNRuntimeDiligent\CMakeFiles\NNRuntimeDiligent.dir\Source\Resources\NNDiligentTexture.cpp.obj
[84/257] Building CXX object Engine\Source\Rendering\NNRuntimeDiligent\CMakeFiles\NNRuntimeDiligent.dir\Source\Command\NNDiligentCommandList.cpp.obj
[85/257] Building CXX object Engine\Source\Rendering\NNRuntimeDiligent\CMakeFiles\NNRuntimeDiligent.dir\Source\Resources\NNDiligentRenderTarget.cpp.obj
[86/257] Building CXX object Engine\Source\Rendering\NNRuntimeDiligent\CMakeFiles\NNRuntimeDiligent.dir\Source\Resources\NNDiligentSampler.cpp.obj
[87/257] Building CXX object Engine\Source\Rendering\NNRuntimeDiligent\CMakeFiles\NNRuntimeDiligent.dir\Source\Device\NNDiligentDevice.cpp.obj
[88/257] Building CXX object Engine\Source\Rendering\NNRuntimeDiligent\CMakeFiles\NNRuntimeDiligent.dir\Source\Pipeline\NNDiligentShader.cpp.obj
[89/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\TextureCubeArray_GL.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[90/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\TextureBaseGL.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[91/257] Building CXX object Engine\Source\Rendering\NNRuntimeDiligent\CMakeFiles\NNRuntimeDiligent.dir\Source\Pipeline\NNDiligentPipelineState.cpp.obj
[92/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\GLContextWindows.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[93/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\VAOCache.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[94/257] Building CXX object Engine\Source\Rendering\NNRuntimeDiligent\CMakeFiles\NNRuntimeDiligent.dir\Source\ImGui\NNDiligentImGuiRenderer.cpp.obj
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(21): warning C4005: “IMGUI_API”: 宏重定义
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(21): note: 之前在命令行上声明的“IMGUI_API”
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(30): warning C4005: “IMGUI_ENABLE_FREETYPE”: 宏重定义
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(30): note: 之前在命令行上声明的“IMGUI_ENABLE_FREETYPE”
[95/257] Building CXX object Engine\Source\Rendering\NNRuntimeDiligent\CMakeFiles\NNRuntimeDiligent.dir\__\__\ThirdParty\DiligentEngine\DiligentTools\Imgui\src\ImGuiImplSDL3.cpp.obj
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(21): warning C4005: “IMGUI_API”: 宏重定义
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(21): note: 之前在命令行上声明的“IMGUI_API”
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(30): warning C4005: “IMGUI_ENABLE_FREETYPE”: 宏重定义
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(30): note: 之前在命令行上声明的“IMGUI_ENABLE_FREETYPE”
